symbol,token,name
FACT,1008,FACT
RADHIKAJWE,10343,RADHIKAJWE
FINPIPE,1041,FINPIPE
DYCL,10417,DYCL
SATIN,10453,SATIN
MUTHOOTCAP,10415,MUTHOOTCAP
ARVSMART,10457,ARVSMART
NIFTYBEES,10576,NIFTYBEES
MARKSANS,10579,MARKSANS
MPSLTD,10578,MPSLTD
TCI,10580,TCI
ASAL,10634,ASAL
APTECHT,10755,APTECHT
SYRMA,10793,SYRMA
RADICO,10990,RADICO
INDORAMA,10993,INDORAMA
HARSHA,11162,HARSHA
SHK,11212,SHK
JAIBALAJI,11256,JAIBALAJI
VARDHACRLC,11220,VARDHACRLC
APOLLO,1134,APOLLO
AFFLE,11343,AFFLE
TIPSFILMS,11374,TIPSFILMS
RKFORGE,11411,RKFORGE
BANKBEES,11439,BANKBEES
TCS,11536,TCS
COFORGE,11543,COFORGE
DCI,11566,DCI
TRACXN,11582,TRACXN
HDFCSENSEX,11593,HDFCSENSEX
NEWGEN,1164,NEWGEN
LALPATHLAB,11654,LALPATHLAB
PATELENG,11699,PATELENG
SUKHJITS,11804,SUKHJITS
GOYALALUM,11787,GOYALALUM
HPIL,11796,HPIL
FMGOETZE,1190,FMGOETZE
PRIMESECU,11864,PRIMESECU
DCXINDIA,11895,DCXINDIA
BIKAJI,11966,BIKAJI
FUSION,11932,FUSION
BASML,12034,BASML
AAATECH,12533,AAATECH
FINIETF,12578,FINIETF
NPBET,12978,NPBET
ABB,13,ABB
SAFARI,13035,SAFARI
TRIVENI,13081,TRIVENI
NAHARINDUS,13106,NAHARINDUS
HDFCBANK,1333,HDFCBANK
KFINTECH,13359,KFINTECH
BHAGERIA,13400,BHAGERIA
PFOCUS,13496,PFOCUS
BANKETFADD,13644,BANKETFADD
GMRAIRPORT,13528,GMRAIRPORT
HIMATSEIDE,1360,HIMATSEIDE
HINDCOMPOS,1372,HINDCOMPOS
NAUKRI,13751,NAUKRI
BBL,13761,BBL
SOBHA,13826,SOBHA
PRAENG,13941,PRAENG
AUTOIND,14106,AUTOIND
REDINGTON,14255,REDINGTON
HINDZINC,1424,HINDZINC
SEQUENT,14296,SEQUENT
PGIL,14260,PGIL
IDEA,14366,IDEA
AMDIND,14398,AMDIND
LEXUS,14459,LEXUS
BIRLANU,1455,BIRLANU
SYNGENE,10243,SYNGENE
AYMSYNTEX,10285,AYMSYNTEX
PKTEA,10321,PKTEA
FINCABLES,1038,FINCABLES
LUPIN,10440,LUPIN
UNITDSPR,10447,UNITDSPR
GUJGASLTD,10599,GUJGASLTD
TIMESGTY,10717,TIMESGTY
UNIONBANK,10753,UNIONBANK
GABRIEL,1085,GABRIEL
TMB,10945,TMB
LIBAS,11082,LIBAS
SATIA,11045,SATIA
LICNETFN50,11319,LICNETFN50
MAHABANK,11377,MAHABANK
VAIBHAVGBL,11364,VAIBHAVGBL
TTKHLTCARE,11369,TTKHLTCARE
PVTBANIETF,11386,PVTBANIETF
CCL,11452,CCL
NDTV,11427,NDTV
NV20,11457,NV20
ULTRACEMCO,11532,ULTRACEMCO
AMBICAAGAR,11496,AMBICAAGAR
LINCOLN,11596,LINCOLN
GNFC,1174,GNFC
SURYALAXMI,11852,SURYALAXMI
GOKEX,11778,GOKEX
KANSAINER,1196,KANSAINER
FAZE3Q,12000,FAZE3Q
HDFCPVTBAN,12108,HDFCPVTBAN
SWSOLAR,12489,SWSOLAR
HYBRIDFIN,12809,HYBRIDFIN
KRISHANA,12847,KRISHANA
ENIL,13192,ENIL
KEC,13260,KEC
CENTURYPLY,13305,CENTURYPLY
MALUPAPER,13352,MALUPAPER
AKASH,13510,AKASH
MANUGRAPH,13572,MANUGRAPH
HOVS,13592,HOVS
SKYGOLD,13631,SKYGOLD
NRL,13675,NRL
GLOBALVECT,13735,GLOBALVECT
GREENPANEL,13810,GREENPANEL
JINDRILL,13875,JINDRILL
BANCOINDIA,13880,BANCOINDIA
AVTNPL,14008,AVTNPL
BTML,14150,BTML
HDFCSML250,14233,HDFCSML250
GODREJAGRO,144,GODREJAGRO
EMBDL,14450,EMBDL
PPL,10297,PPL
JISLJALEQS,10397,JISLJALEQS
MOHEALTH,10508,MOHEALTH
CONS,10512,CONS
MOM30IETF,10585,MOM30IETF
SHREEPUSHK,10588,SHREEPUSHK
NAVKARCORP,10557,NAVKARCORP
BHARTIARTL,10604,BHARTIARTL
SADBHIN,10618,SADBHIN
NIFTYQLITY,10690,NIFTYQLITY
PONNIERODE,10661,PONNIERODE
SPORTKING,10733,SPORTKING
ZENSARTECH,1076,ZENSARTECH
GENESYS,10905,GENESYS
GRMOVER,10871,GRMOVER
OMAXAUTO,10922,OMAXAUTO
GODREJIND,10925,GODREJIND
STCINDIA,10948,STCINDIA
IDFCFIRSTB,11184,IDFCFIRSTB
SUVEN,11233,SUVEN
UCOBANK,11223,UCOBANK
DHANBANK,11359,DHANBANK
UMANGDAIRY,11387,UMANGDAIRY
SIL,11297,SIL
SUPRAJIT,11689,SUPRAJIT
JSWSTEEL,11723,JSWSTEEL
ALLDIGI,11798,ALLDIGI
SSWL,11829,SSWL
WELCORP,11821,WELCORP
VHL,11892,VHL
63MOONS,11868,63MOONS
GOLDIAM,11971,GOLDIAM
RML,11975,RML
SUZLON,12018,SUZLON
HDFCNIFIT,12101,HDFCNIFIT
INOXGREEN,12188,INOXGREEN
GRASIM,1232,GRASIM
TEAMLEASE,12716,TEAMLEASE
IIFLCAPS,13072,IIFLCAPS
REPRO,13126,REPRO
GALAXYSURF,1315,GALAXYSURF
M&MFIN,13285,M&MFIN
NITCO,13300,NITCO
GALLANTT,13337,GALLANTT
PIONEEREMB,13463,PIONEEREMB
EMAMILTD,13517,EMAMILTD
NECCLTD,13522,NECCLTD
VIDHIING,13536,VIDHIING
ACLGATI,13688,ACLGATI
INSPIRISYS,13730,INSPIRISYS
GTLINFRA,13745,GTLINFRA
GESHIP,13776,GESHIP
NFL,13925,NFL
TANLA,13976,TANLA
CONFIPET,10238,CONFIPET
HINDUNILVR,1394,HINDUNILVR
VEEDOL,14019,VEEDOL
ZEEMEDIA,14003,ZEEMEDIA
GLOBAL,1415,GLOBAL
IGPL,14086,IGPL
TVSSRICHAK,14245,TVSSRICHAK
GOLDETF,14286,GOLDETF
GANESHHOUC,14339,GANESHHOUC
MNC,10676,MNC
LAOPALA,14423,LAOPALA
NAHARSPING,14440,NAHARSPING
NAHARPOLY,14445,NAHARPOLY
GVPTECH,10865,GVPTECH
SIRCA,11050,SIRCA
NSIL,11239,NSIL
JSL,11236,JSL
ZOTA,11394,ZOTA
POONAWALLA,11403,POONAWALLA
DATAMATICS,11423,DATAMATICS
TEXINFRA,11549,TEXINFRA
FORCEMOT,11573,FORCEMOT
INDSWFTLTD,11602,INDSWFTLTD
GULFPETRO,11581,GULFPETRO
PPLPHARMA,11571,PPLPHARMA
XCHANGING,11705,XCHANGING
IIFL,11809,IIFL
NECLIFE,11927,NECLIFE
YESBANK,11915,YESBANK
MANINDS,11884,MANINDS
IMPAL,12009,IMPAL
FCSSOFT,11999,FCSSOFT
SASKEN,11983,SASKEN
SCPL,12072,SCPL
RUSTOMJEE,12219,RUSTOMJEE
PRECAM,12603,PRECAM
AMBUJACEM,1270,AMBUJACEM
GUJALKALI,1267,GUJALKALI
SCHAEFFLER,1011,SCHAEFFLER
KAYA,10276,KAYA
AURUM,10310,AURUM
STEELCITY,10406,STEELCITY
KSHITIJPOL,10407,KSHITIJPOL
SHARDAMOTR,10530,SHARDAMOTR
HDFCNIF100,10633,HDFCNIF100
HDFCSILVER,10876,HDFCSILVER
MARUTI,10999,MARUTI
LIQUIDBEES,11006,LIQUIDBEES
GARFIBRES,1100,GARFIBRES
HDFCQUAL,11255,HDFCQUAL
GHCL,1127,GHCL
TVSELECT,11265,TVSELECT
MUKANDLTD,11325,MUKANDLTD
GTECJAINX,1129,GTECJAINX
UPL,11287,UPL
PTC,11355,PTC
EXCELINDUS,11471,EXCELINDUS
GLAXO,1153,GLAXO
HDFCNIFTY,11591,HDFCNIFTY
GUFICBIO,11606,GUFICBIO
WESTLIFE,11580,WESTLIFE
ALKEM,11703,ALKEM
JINDALPHOT,11743,JINDALPHOT
AMBER,1185,AMBER
JKPAPER,11860,JKPAPER
ESG,1200,ESG
RENUKA,12026,RENUKA
MBAPL,12686,MBAPL
V1NSETEST,12863,V1NSETEST
DHARMAJ,13001,DHARMAJ
SILVER1,13082,SILVER1
HARRMALAYA,1313,HARRMALAYA
EBBETF0433,13139,EBBETF0433
NITINSPIN,13175,NITINSPIN
LANDMARK,13276,LANDMARK
MARINE,1328,MARINE
HEG,1336,HEG
SDBL,1338,SDBL
KELLTONTEC,13430,KELLTONTEC
GPIL,13409,GPIL
JKLAKSHMI,13491,JKLAKSHMI
BALPHARMA,13441,BALPHARMA
ACE,13587,ACE
ANDHRSUGAR,136,ANDHRSUGAR
SHIVAMAUTO,13756,SHIVAMAUTO
BAIDFIN,13794,BAIDFIN
DONEAR,13839,DONEAR
MMFL,13844,MMFL
HINDPETRO,1406,HINDPETRO
NINSYS,14194,NINSYS
NETWORK18,14111,NETWORK18
GANDHITUBE,14116,GANDHITUBE
HDFCMID150,14236,HDFCMID150
ORIENTALTL,14346,ORIENTALTL
APOLLOPIPE,14361,APOLLOPIPE
POCL,14385,POCL
EMAMIPAP,10074,EMAMIPAP
AARON,1030,AARON
FEDERALBNK,1023,FEDERALBNK
RAMASTEEL,10300,RAMASTEEL
SHAREINDIA,104,SHAREINDIA
OLECTRA,10637,OLECTRA
OFSS,10738,OFSS
INDIAMART,10726,INDIAMART
MOVALUE,10825,MOVALUE
MOVALUINAV,10831,MOVALUINAV
DREAMFOLKS,10859,DREAMFOLKS
BANKIETF,11037,BANKIETF
DCMNVL,11039,DCMNVL
NATHBIOGEN,11065,NATHBIOGEN
AGRITECH,11072,AGRITECH
AXISILVER,11193,AXISILVER
INDIGO,11195,INDIGO
DREDGECORP,11271,DREDGECORP
PETRONET,11351,PETRONET
XPROINDIA,11407,XPROINDIA
APARINDS,11491,APARINDS
LT,11483,LT
HDFCMOMENT,11538,HDFCMOMENT
CENTEXT,11511,CENTEXT
KOTARISUG,11647,KOTARISUG
ACEINTEG,11779,ACEINTEG
SHOPERSTOP,11813,SHOPERSTOP
OCCL,12231,OCCL
ZIMLAB,12384,ZIMLAB
DJML,12749,DJML
G1NSETEST,12842,G1NSETEST
360ONE,13061,360ONE
RSYSTEMS,13414,RSYSTEMS
ELIN,13423,ELIN
TECHM,13538,TECHM
JMFINANCIL,13637,JMFINANCIL
ALICON,13656,ALICON
GEECEE,13658,GEECEE
MANOMAY,13753,MANOMAY
VENUSREM,13859,VENUSREM
LIQUID1,13950,LIQUID1
ABSLBANETF,13987,ABSLBANETF
SANGHVIMOV,14058,SANGHVIMOV
UNOMINDA,14154,UNOMINDA
HDFCBSE500,14230,HDFCBSE500
NSLNISP,14180,NSLNISP
INDIANB,14309,INDIANB
HSCL,14334,HSCL
GOKULAGRO,14480,GOKULAGRO
THEMISMED,14485,THEMISMED
HLVLTD,1448,HLVLTD
ABSLLIQUID,14518,ABSLLIQUID
SARVESHWAR,12913,SARVESHWAR
GSEC10IETF,13143,GSEC10IETF
JAGRAN,13211,JAGRAN
BLKASHYAP,13290,BLKASHYAP
KEI,13310,KEI
IEL,13303,IEL
HCL-INSYS,1327,HCL-INSYS
SUNTV,13404,SUNTV
HEROMOTOCO,1348,HEROMOTOCO
GRINDWELL,13560,GRINDWELL
ATLANTAA,13585,ATLANTAA
IRCTC,13611,IRCTC
TALBROAUTO,13648,TALBROAUTO
INFOMEDIA,13693,INFOMEDIA
HCC,1375,HCC
PARSVNATH,13791,PARSVNATH
MANALIPETC,13796,MANALIPETC
CREST,13900,CREST
AARTIPHARM,13868,AARTIPHARM
PLASTIBLEN,13920,PLASTIBLEN
HBLENGINE,13966,HBLENGINE
ORIENTBELL,14278,ORIENTBELL
PFC,14299,PFC
PHOENIXLTD,14552,PHOENIXLTD
GSLSU,14599,GSLSU
INSECTICID,14657,INSECTICID
101NSETEST,14772,101NSETEST
141NSETEST,14781,141NSETEST
LOWVOL,14786,LOWVOL
DECCANCE,14838,DECCANCE
MOTILALOFS,14947,MOTILALOFS
SAHYADRI,14900,SAHYADRI
PSUBNKBEES,15032,PSUBNKBEES
MADHAV,15151,MADHAV
INDIANHUME,1530,INDIANHUME
SHALPAINTS,15342,SHALPAINTS
RAIN,15337,RAIN
SEPC,15308,SEPC
VGUARD,15362,VGUARD
RECLTD,15355,RECLTD
DPSCLTD,15419,DPSCLTD
MANKIND,15380,MANKIND
GODHA,1607,GODHA
ARCHIDPLY,16795,ARCHIDPLY
LOTUSEYE,16807,LOTUSEYE
JOCIL,16927,JOCIL
ALBERTDAVD,17256,ALBERTDAVD
BLS,17279,BLS
NHPC,17400,NHPC
NETWEB,17433,NETWEB
GPTINFRA,17685,GPTINFRA
KANPRPLA,1782,KANPRPLA
LTIM,17818,LTIM
AHLUCONT,17833,AHLUCONT
DLINKINDIA,17851,DLINKINDIA
ABBOTINDIA,17903,ABBOTINDIA
AWHCL,1797,AWHCL
TVSSCS,18151,TVSSCS
MANINFRA,18226,MANINFRA
KECL,18220,KECL
HNGSNGBEES,18284,HNGSNGBEES
LGBBROSLTD,18321,LGBBROSLTD
BIGBLOC,18431,BIGBLOC
RBLBANK,18391,RBLBANK
LAURUSLABS,19234,LAURUSLABS
KOPRAN,1919,KOPRAN
MONIFTY500,19237,MONIFTY500
AHLEAST,19438,AHLEAST
BOROLTD,19401,BOROLTD
UGARSUGAR,19578,UGARSUGAR
BSE,19585,BSE
AMNPLST,19867,AMNPLST
EGOLD,19933,EGOLD
ESAFSFB,19878,ESAFSFB
INTENTECH,20071,INTENTECH
URJA,20203,URJA
OBEROIRLTY,20242,OBEROIRLTY
IOLCP,20413,IOLCP
HOMEFIRST,2056,HOMEFIRST
INDIASHLTR,20556,INDIASHLTR
JAMNAAUTO,20778,JAMNAAUTO
PSPPROJECT,20877,PSPPROJECT
BFINVEST,21113,BFINVEST
KICL,21119,KICL
MARALOVER,2112,MARALOVER
ICICIGI,21770,ICICIGI
RHFL,21733,RHFL
ORICONENT,10159,ORICONENT
ADANIENSOL,10217,ADANIENSOL
CSLFINANCE,10350,CSLFINANCE
DGCONTENT,10346,DGCONTENT
UTISENSETF,10515,UTISENSETF
MODTHREAD,2241,MODTHREAD
POWERMECH,10473,POWERMECH
PNB,10666,PNB
SILVERADD,10761,SILVERADD
INFRAIETF,10723,INFRAIETF
JSFB,22663,JSFB
NUCLEUS,10791,NUCLEUS
SURANAT&P,10700,SURANAT&P
MOQLTYINAV,10830,MOQLTYINAV
CAPITALSFB,22675,CAPITALSFB
MRF,2277,MRF
INFOBEAN,11027,INFOBEAN
KSOLVES,11060,KSOLVES
CREATIVE,11155,CREATIVE
HDFCGROWTH,11241,HDFCGROWTH
UNIENTER,11293,UNIENTER
IGL,11262,IGL
LUXIND,11301,LUXIND
HAL,2303,HAL
GICHSGFIN,1139,GICHSGFIN
SPANDANA,11435,SPANDANA
KRITINUT,11432,KRITINUT
HDFCLOWVOL,11547,HDFCLOWVOL
NCC,2319,NCC
ASTRAMICRO,11618,ASTRAMICRO
JPPOWER,11763,JPPOWER
DWARKESH,11667,DWARKESH
GMBREW,1168,GMBREW
GODFRYPHLP,1181,GODFRYPHLP
GLAND,1186,GLAND
MEDANTA,11956,MEDANTA
SATINDLTD,12015,SATINDLTD
AURIONPRO,12022,AURIONPRO
DOLATALGO,12124,DOLATALGO
KAYNES,12092,KAYNES
JNKINDIA,23621,JNKINDIA
GREAVESCOT,1235,GREAVESCOT
AADHARHFC,23729,AADHARHFC
GSFC,1247,GSFC
ABSLPSE,23806,ABSLPSE
TBOTEK,23740,TBOTEK
GODIGIT,23799,GODIGIT
NELCO,2388,NELCO
ROUTE,128,ROUTE
ORIENTCER,13111,ORIENTCER
UNIPARTS,13057,UNIPARTS
QUICKHEAL,13116,QUICKHEAL
PVRINOX,13147,PVRINOX
ROHLTD,13182,ROHLTD
TOP100CASE,24081,TOP100CASE
NEULANDLAB,2406,NEULANDLAB
COMMOIETF,13198,COMMOIETF
INDOTECH,13275,INDOTECH
GSPL,13197,GSPL
AFSL,13288,AFSL
KKCL,13381,KKCL
RELAXO,24225,RELAXO
VOLTAMP,13577,VOLTAMP
RADIANTCMS,13580,RADIANTCMS
ANANTRAJ,13620,ANANTRAJ
ESTER,24265,ESTER
SAH,13689,SAH
ELECON,13643,ELECON
LIQUIDSHRI,24374,LIQUIDSHRI
VISHWARAJ,13702,VISHWARAJ
ASHIANA,24403,ASHIANA
NKIND,2439,NKIND
KARMAENG,24385,KARMAENG
FLUOROCHEM,13750,FLUOROCHEM
KUANTUM,13870,KUANTUM
LTFOODS,13816,LTFOODS
HIRECT,13890,HIRECT
MAITHANALL,24538,MAITHANALL
HINDOILEXP,1403,HINDOILEXP
SARLAPOLY,14043,SARLAPOLY
ASMS,14064,ASMS
PTL,14101,PTL
AVANTEL,24610,AVANTEL
SAGCEM,14068,SAGCEM
PITTIENG,14134,PITTIENG
RUBFILA,24730,RUBFILA
RPEL,24735,RPEL
SMSPHARMA,14329,SMSPHARMA
NCLIND,14490,NCLIND
MANCREDIT,24823,MANCREDIT
INTERARCH,24909,INTERARCH
TRITURBINE,25584,TRITURBINE
JISLDVREQS,25684,JISLDVREQS
RUPA,25724,RUPA
POLYMED,25718,POLYMED
CHEMCON,270,CHEMCON
GICRE,277,GICRE
CHEMFAB,2799,CHEMFAB
JUBLINGREA,2783,JUBLINGREA
DUCON,28952,DUCON
LAXMIDENTL,29171,LAXMIDENTL
AGARWALEYE,29452,AGARWALEYE
MOHITIND,29423,MOHITIND
SAIL,2963,SAIL
GROWWN200,29872,GROWWN200
VIVIDHA,29877,VIVIDHA
ATULAUTO,30023,ATULAUTO
WEBELSOLAR,14602,WEBELSOLAR
SRHHYPOLTD,14582,SRHHYPOLTD
ACCURACY,1465,ACCURACY
GOACARBON,14687,GOACARBON
NAGREEKEXP,14702,NAGREEKEXP
AXSENSEX,14742,AXSENSEX
151NSETEST,14782,151NSETEST
041NSETEST,14755,041NSETEST
OMAXE,14853,OMAXE
CENTRALBK,14894,CENTRALBK
LAL,14924,LAL
INDOWIND,14952,INDOWIND
CSBBANK,14966,CSBBANK
CENTUM,14982,CENTUM
PSUBANK,15061,PSUBANK
ADANIPORTS,15083,ADANIPORTS
EDELWEISS,15119,EDELWEISS
INDHOTEL,1512,INDHOTEL
HITECHCORP,15161,HITECHCORP
KAUSHALYA,15136,KAUSHALYA
KIRLPNU,15180,KIRLPNU
INDIAGLYCO,1521,INDIAGLYCO
RKEC,1547,RKEC
RVHL,1565,RVHL
MKPL,16736,MKPL
GOKUL,16705,GOKUL
VINYLINDIA,16821,VINYLINDIA
SINDHUTRAD,16859,SINDHUTRAD
ASHOKAMET,16943,ASHOKAMET
SUMICHEM,17105,SUMICHEM
NEXT50,17181,NEXT50
CYIENTDLM,17187,CYIENTDLM
PSUBANKADD,17616,PSUBANKADD
MOLDTECH,17625,MOLDTECH
VIJIFIN,17691,VIJIFIN
DBCORP,17881,DBCORP
HINDCOPPER,17939,HINDCOPPER
BEARDSELL,17933,BEARDSELL
ADVENZYMES,18039,ADVENZYMES
MINDTECK,18049,MINDTECK
JUBLFOOD,18096,JUBLFOOD
DBREALTY,18124,DBREALTY
HATHWAY,18154,HATHWAY
PYRAMID,18250,PYRAMID
SPAL,18252,SPAL
IVZINGOLD,18292,IVZINGOLD
TCPLPACK,184,TCPLPACK
ISFT,18479,ISFT
NIRAJISPAT,18840,NIRAJISPAT
SETFNIF50,10176,SETFNIF50
KAPSTON,18967,KAPSTON
BALKRISHNA,10181,BALKRISHNA
UNIVASTU,18977,UNIVASTU
JSWINFRA,19020,JSWINFRA
SILLYMONKS,19097,SILLYMONKS
AXISBNKETF,1044,AXISBNKETF
UTINIFTETF,10511,UTINIFTETF
RAMRAT,10485,RAMRAT
MOMENTUM,10693,MOMENTUM
HDFCNEXT50,10619,HDFCNEXT50
OAL,10768,OAL
MOQUALITY,10822,MOQUALITY
CANBK,10794,CANBK
ITETF,19633,ITETF
LIQUIDSBI,19705,LIQUIDSBI
PRICOLLTD,19631,PRICOLLTD
JUNIORBEES,10939,JUNIORBEES
DIVISLAB,10940,DIVISLAB
WELSPUNLIV,11253,WELSPUNLIV
BALAXI,11309,BALAXI
TVTODAY,11275,TVTODAY
BIOCON,11373,BIOCON
SALZERELEC,11399,SALZERELEC
GIPCL,1145,GIPCL
EMIL,11530,EMIL
SALSTEEL,11634,SALSTEEL
WELENT,11626,WELENT
NTPC,11630,NTPC
NARMADA,11627,NARMADA
INDOCO,11677,INDOCO
JBMA,11655,JBMA
SAKSOFT,11794,SAKSOFT
EVEREADY,11782,EVEREADY
NH,11840,NH
ICIL,11987,ICIL
HTMEDIA,11979,HTMEDIA
GENUSPOWER,11905,GENUSPOWER
FIVESTAR,12032,FIVESTAR
HNDFDS,12173,HNDFDS
CASTROLIND,1250,CASTROLIND
GFLLIMITED,1289,GFLLIMITED
AIAENG,13086,AIAENG
EKC,13091,EKC
KERNEX,13121,KERNEX
SULA,13218,SULA
SOLARINDS,13332,SOLARINDS
JKCEMENT,13270,JKCEMENT
SGL,13367,SGL
RATNAMANI,13451,RATNAMANI
ALLCARGO,13501,ALLCARGO
SELAN,13598,SELAN
HINDALCO,1363,HINDALCO
MADHUCON,13671,MADHUCON
SHYAMTEL,13740,SHYAMTEL
CANTABIL,20160,CANTABIL
PARACABLES,13951,PARACABLES
ASHAPURMIN,203,ASHAPURMIN
JASH,13982,JASH
LUMAXTECH,14014,LUMAXTECH
AXISGOLD,20532,AXISGOLD
BBNPPGOLD,20547,BBNPPGOLD
BAJEL,20531,BAJEL
WANBURY,14063,WANBURY
AGI,1412,AGI
INOXINDIA,20607,INOXINDIA
PENIND,20621,PENIND
SIYSIL,14096,SIYSIL
TIMKEN,14198,TIMKEN
HUBTOWN,14203,HUBTOWN
SCHAND,20698,SCHAND
TTL,14314,TTL
FSL,14304,FSL
SURAJEST,20822,SURAJEST
KIRLOSENG,20936,KIRLOSENG
DIVGIITTS,14479,DIVGIITTS
SANOFI,1442,SANOFI
BALAMINES,14501,BALAMINES
TEJASNET,21131,TEJASNET
PALASHSECU,21383,PALASHSECU
TATSILV,21428,TATSILV
THEINVEST,21427,THEINVEST
COCHINSHIP,21508,COCHINSHIP
MODIRUBBER,2229,MODIRUBBER
WORTH,22277,WORTH
LOVABLE,22415,LOVABLE
MAXIND,22428,MAXIND
BANDHANBNK,2263,BANDHANBNK
PARKHOTELS,22649,PARKHOTELS
MRPL,2283,MRPL
HLEGLAS,2289,HLEGLAS
ARE&M,100,ARE&M
MUKKA,22980,MUKKA
PLATIND,22930,PLATIND
GODREJCP,10099,GODREJCP
MANORAMA,10227,MANORAMA
UFLEX,1053,UFLEX
KRBL,10577,KRBL
FOSECOIND,1073,FOSECOIND
SUMIT,11140,SUMIT
KBCGLOBAL,2354,KBCGLOBAL
HDFCVALUE,11260,HDFCVALUE
LICNETFSEN,11441,LICNETFSEN
PILANIINVS,11445,PILANIINVS
NIITLTD,11522,NIITLTD
NAVNETEDUL,2385,NAVNETEDUL
GTL,1162,GTL
CONSOFINVT,11731,CONSOFINVT
SANDHAR,2397,SANDHAR
MANGALAM,11817,MANGALAM
GRANULES,11872,GRANULES
GEOJITFSL,11896,GEOJITFSL
KRONOX,24025,KRONOX
MSPL,11919,MSPL
MCLEODRUSS,11943,MCLEODRUSS
SYNCOMF,11992,SYNCOMF
PRAXIS,1204,PRAXIS
ACI,12024,ACI
PEL,2412,PEL
NILKAMAL,2421,NILKAMAL
AFIL,24159,AFIL
SYMPHONY,24190,SYMPHONY
BBTCL,12153,BBTCL
OMINFRAL,24231,OMINFRAL
OSIAHYPER,12635,OSIAHYPER
VSTTILLERS,24292,VSTTILLERS
OILIETF,24533,OILIETF
N1NSETEST,12848,N1NSETEST
11NSETEST,12841,11NSETEST
VIMTALABS,13101,VIMTALABS
OLAELEC,24777,OLAELEC
CELEBRITY,13162,CELEBRITY
SURAJLTD,24966,SURAJLTD
UTTAMSUGAR,13376,UTTAMSUGAR
KAMDHENU,13457,KAMDHENU
GALAPREC,25134,GALAPREC
OSWALAGRO,2514,OSWALAGRO
MUNJALAU,13511,MUNJALAU
